ID,AdminCode,RoadRank,RoadType,RoadNo,LinkType,MaxSpeed,LaneNo,R_LinkID,L_LinkID,FromNodeID,ToNodeID,SectionID,Length,ITSLinkID,Maker,UpdateDate,Version,Remark,HistType,HistRemark,distance,angle,x,y,z
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,70,180.307566431193,302674.260,4123856.003,28.554
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,70.5,180.307566431193,302674.257,4123855.503,28.555
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,71,179.521318854492,302674.259,4123855.003,28.555
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,71.5,179.521318854492,302674.263,4123854.503,28.555
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,72,179.521318854492,302674.267,4123854.003,28.555
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,72.5,179.484499226486,302674.271,4123853.503,28.555
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,73,179.484499226486,302674.276,4123853.003,28.555
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,73.5,179.484499226486,302674.280,4123852.503,28.554
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,74,180.16303628732,302674.282,4123852.003,28.554
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,74.5,180.16303628732,302674.281,4123851.503,28.554
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,75,180.16303628732,302674.280,4123851.003,28.554
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,75.5,180.16303628732,302674.278,4123850.503,28.553
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,76,180.16303628732,302674.277,4123850.003,28.553
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,76.5,180.16297012632,302674.275,4123849.503,28.553
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,77,180.16297012632,302674.274,4123849.003,28.553
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,77.5,180.16297012632,302674.272,4123848.503,28.552
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,78,180.16297012632,302674.271,4123848.003,28.552
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,78.5,180.16297012632,302674.270,4123847.503,28.552
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,79,179.683975682053,302674.271,4123847.003,28.552
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,79.5,179.683975682053,302674.273,4123846.503,28.551
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,80,179.683975682053,302674.276,4123846.003,28.550
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,80.5,179.683975682053,302674.279,4123845.503,28.549
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,81,179.683975744676,302674.282,4123845.003,28.548
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,81.5,179.683975744676,302674.284,4123844.503,28.547
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,82,179.683975744676,302674.287,4123844.003,28.547
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,82.5,180.260889690996,302674.288,4123843.503,28.546
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,83,180.260889690996,302674.286,4123843.003,28.545
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,83.5,180.260889690996,302674.284,4123842.503,28.545
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,84,180.260889690996,302674.281,4123842.003,28.544
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,84.5,180.260889690996,302674.279,4123841.503,28.544
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,85,180.260889690996,302674.277,4123841.003,28.543
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,85.5,180.240737085171,302674.275,4123840.503,28.543
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,86,180.240737085171,302674.273,4123840.003,28.542
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,86.5,180.240737085171,302674.270,4123839.503,28.542
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,87,179.838343651291,302674.271,4123839.003,28.542
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,87.5,179.838343651291,302674.272,4123838.503,28.542
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,88,179.838343651291,302674.274,4123838.003,28.541
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,88.5,179.838343651291,302674.275,4123837.503,28.541
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,89,179.838343651291,302674.277,4123837.003,28.541
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,89.5,179.840179615488,302674.278,4123836.503,28.541
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,90,179.840179615488,302674.279,4123836.003,28.540
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,90.5,179.840179615488,302674.281,4123835.503,28.540
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,91,180.280859409097,302674.279,4123835.003,28.539
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,91.5,180.280859409097,302674.276,4123834.503,28.539
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,92,179.822155404642,302674.274,4123834.003,28.538
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,92.5,179.822155404642,302674.276,4123833.503,28.538
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,93,179.822155404642,302674.277,4123833.003,28.538
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,93.5,179.822155404642,302674.279,4123832.503,28.538
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,94,179.822155435954,302674.280,4123832.003,28.538
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,94.5,179.822155435954,302674.282,4123831.503,28.538
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,95,179.822155435954,302674.283,4123831.003,28.537
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,95.5,179.822155435954,302674.285,4123830.503,28.537
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,96,179.804642489772,302674.287,4123830.003,28.537
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,96.5,179.804642489772,302674.288,4123829.503,28.536
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,97,179.804642489772,302674.290,4123829.003,28.536
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,97.5,179.804642489772,302674.292,4123828.503,28.535
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,98,179.804547310226,302674.293,4123828.003,28.535
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,98.5,179.804547310226,302674.295,4123827.503,28.535
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,99,179.804547310226,302674.297,4123827.003,28.534
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,99.5,179.804547310226,302674.298,4123826.503,28.534
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,100,179.773311669891,302674.300,4123826.003,28.534
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,100.5,179.773311669891,302674.302,4123825.503,28.533
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,101,179.773311669891,302674.304,4123825.003,28.532
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,101.5,179.773311669891,302674.306,4123824.503,28.532
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,102,179.744975917731,302674.308,4123824.003,28.531
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,102.5,179.744975917731,302674.310,4123823.503,28.530
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,103,179.744975917731,302674.313,4123823.003,28.530
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,103.5,179.744975917731,302674.315,4123822.503,28.529
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,104,179.978540932779,302674.317,4123822.003,28.529
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,104.5,179.978540932779,302674.317,4123821.503,28.528
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,105,179.978540932779,302674.317,4123821.003,28.527
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,105.5,179.978540932779,302674.318,4123820.503,28.527
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,106,179.978540932779,302674.318,4123820.003,28.526
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,106.5,179.978540932779,302674.318,4123819.503,28.525
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,107,179.978540916499,302674.318,4123819.003,28.524
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,107.5,179.978540916499,302674.318,4123818.503,28.524
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,108,179.978540916499,302674.318,4123818.003,28.523
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,108.5,179.978540916499,302674.319,4123817.503,28.522
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,109,179.978540916499,302674.319,4123817.003,28.521
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,109.5,179.65275709287,302674.320,4123816.503,28.521
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,110,179.65275709287,302674.323,4123816.003,28.520
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,110.5,179.65275709287,302674.326,4123815.503,28.520
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,111,179.65275709287,302674.329,4123815.003,28.519
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,111.5,179.652757073685,302674.332,4123814.503,28.519
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,112,179.652757073685,302674.335,4123814.003,28.518
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,112.5,179.652757073685,302674.338,4123813.503,28.518
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,113,179.652757073685,302674.341,4123813.003,28.518
